timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-16T19:44:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,44.8,0.33,10.7,138.97.240.197,3TEL,8:43
2025-10-16T19:46:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.98,44.8,0.35,11.4,138.97.240.197,3TEL,8:45
2025-10-16T19:50:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,44.8,0.39,12.4,138.97.240.197,3TEL,8:49
2025-10-16T19:52:03Z,raspdeb12speedcsv,192.168.8.10,1,online,5.00,42.8,0.38,12.2,138.97.240.197,3TEL,8:51
2025-10-16T19:54:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,44.3,0.41,13.1,138.97.240.197,3TEL,8:53
2025-10-16T19:58:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,44.8,0.42,13.2,138.97.240.197,3TEL,8:57
2025-10-16T20:00:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,46.7,0.35,11.5,138.97.240.197,3TEL,8:59
2025-10-16T20:04:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.33,43.3,0.37,11.9,138.97.240.197,3TEL,9:03
2025-10-16T20:06:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,46.2,0.39,12.5,138.97.240.197,3TEL,9:05
2025-10-16T20:08:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.50,43.8,0.38,12.3,138.97.240.197,3TEL,9:07
2025-10-16T20:10:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,42.8,0.39,12.4,138.97.240.197,3TEL,9:09
2025-10-16T20:12:14Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,47.2,0.43,13.5,138.97.240.197,3TEL,9:11
2025-10-16T20:14:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.04,44.3,0.42,13.3,138.97.240.197,3TEL,9:13
2025-10-16T20:16:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.07,45.2,0.45,14.0,138.97.240.197,3TEL,9:15
2025-10-16T20:18:04Z,raspdeb12speedcsv,192.168.8.10,1,online,10.6,44.3,0.37,11.9,138.97.240.197,3TEL,9:17
2025-10-16T20:20:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,45.7,0.38,12.3,138.97.240.197,3TEL,9:19
2025-10-16T20:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,43.8,0.35,11.3,138.97.240.197,3TEL,9:21
2025-10-16T20:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,45.7,0.4,12.6,138.97.240.197,3TEL,9:23
2025-10-16T20:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.83,44.3,0.37,12.0,138.97.240.197,3TEL,9:25
2025-10-16T20:28:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.97,43.8,0.4,12.6,138.97.240.197,3TEL,9:27
2025-10-16T20:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.15,44.3,0.42,13.3,138.97.240.197,3TEL,9:29
2025-10-16T20:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,44.3,0.41,13.1,138.97.240.197,3TEL,9:31
2025-10-16T20:34:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.98,43.3,0.33,10.8,138.97.240.197,3TEL,9:33
2025-10-16T20:36:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,47.2,0.34,11.2,138.97.240.197,3TEL,9:35
2025-10-16T20:38:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,44.8,0.36,11.8,138.97.240.197,3TEL,9:37
2025-10-16T20:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.01,44.3,0.38,12.2,138.97.240.197,3TEL,9:39
2025-10-16T20:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.89,44.8,0.39,12.5,138.97.240.197,3TEL,9:41
2025-10-16T20:44:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.09,45.2,0.39,12.5,138.97.240.197,3TEL,9:43
2025-10-16T20:46:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.3,0.42,13.2,138.97.240.197,3TEL,9:45
2025-10-16T20:48:08Z,raspdeb12speedcsv,192.168.8.10,1,online,4.24,45.2,0.44,13.8,138.97.240.197,3TEL,9:47
2025-10-16T20:50:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.94,43.3,0.35,11.3,138.97.240.197,3TEL,9:49
2025-10-16T20:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,44.8,0.34,11.0,138.97.240.197,3TEL,9:51
2025-10-16T20:54:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,45.7,0.39,12.4,138.97.240.197,3TEL,9:53
2025-10-16T20:56:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.50,44.8,0.37,11.9,138.97.240.197,3TEL,9:55
2025-10-16T20:58:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,43.3,0.36,11.6,138.97.240.197,3TEL,9:57
2025-10-16T21:00:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.81,48.7,0.41,13.1,138.97.240.197,3TEL,9:59
2025-10-16T21:02:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.90,44.8,0.42,13.3,138.97.240.197,3TEL,10:01
2025-10-16T21:06:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.39,49.1,0.34,11.2,138.97.240.197,3TEL,10:05
2025-10-16T21:10:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.75,43.8,0.37,11.8,138.97.240.197,3TEL,10:09
2025-10-16T21:12:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.19,44.3,0.41,13.0,138.97.240.197,3TEL,10:11
2025-10-16T21:14:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.46,45.2,0.39,12.4,138.97.240.197,3TEL,10:13
2025-10-16T21:16:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.55,45.2,0.37,12.0,138.97.240.197,3TEL,10:15
2025-10-16T21:18:05Z,raspdeb12speedcsv,192.168.8.10,1,online,5.11,45.7,0.41,13.0,138.97.240.197,3TEL,10:17
2025-10-16T21:20:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.42,44.8,0.44,13.7,138.97.240.197,3TEL,10:19
2025-10-16T21:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.83,44.3,0.43,13.6,138.97.240.197,3TEL,10:21
2025-10-16T21:24:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.62,45.2,0.36,11.6,138.97.240.197,3TEL,10:23
2025-10-16T21:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.36,45.2,0.33,10.9,138.97.240.197,3TEL,10:25
2025-10-16T21:28:07Z,raspdeb12speedcsv,192.168.8.10,1,online,4.64,44.3,0.37,11.9,138.97.240.197,3TEL,10:27
2025-10-16T21:30:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.39,45.7,0.42,13.2,138.97.240.197,3TEL,10:29
2025-10-16T21:34:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.96,44.3,0.37,11.9,138.97.240.197,3TEL,10:33
2025-10-16T21:36:08Z,raspdeb12speedcsv,192.168.8.10,1,online,4.62,44.8,0.42,13.4,138.97.240.197,3TEL,10:35
2025-10-16T21:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.46,44.8,0.35,11.5,138.97.240.197,3TEL,10:39
2025-10-16T21:42:05Z,raspdeb12speedcsv,192.168.8.10,1,online,4.47,44.8,0.36,11.6,138.97.240.197,3TEL,10:41
2025-10-16T21:44:04Z,raspdeb12speedcsv,192.168.8.10,1,online,5.03,44.3,0.34,11.2,138.97.240.197,3TEL,10:43
2025-10-16T21:48:08Z,raspdeb12speedcsv,192.168.8.10,1,online,4.55,45.2,0.37,12.1,138.97.240.197,3TEL,10:47
2025-10-16T21:52:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.57,44.8,0.4,12.9,138.97.240.197,3TEL,10:51
2025-10-16T21:54:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.64,44.8,0.44,13.7,138.97.240.197,3TEL,10:53
2025-10-16T21:56:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.52,44.8,0.3,10.0,138.97.240.197,3TEL,10:55
2025-10-16T21:58:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.49,44.8,0.35,11.3,138.97.240.197,3TEL,10:57
2025-10-16T22:04:10Z,raspdeb12speedcsv,192.168.8.10,1,online,4.55,44.3,0.38,12.2,138.97.240.197,3TEL,11:03
2025-10-16T22:06:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.43,49.1,0.4,12.7,138.97.240.197,3TEL,11:05
2025-10-16T22:08:07Z,raspdeb12speedcsv,192.168.8.10,1,online,4.63,43.3,0.42,13.2,138.97.240.197,3TEL,11:07
2025-10-16T22:10:15Z,raspdeb12speedcsv,192.168.8.10,1,online,4.73,44.8,0.41,13.1,138.97.240.197,3TEL,11:09
2025-10-16T22:12:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.57,44.3,0.33,10.8,138.97.240.197,3TEL,11:11
2025-10-16T22:14:07Z,raspdeb12speedcsv,192.168.8.10,1,online,4.61,44.3,0.34,11.2,138.97.240.197,3TEL,11:13
2025-10-16T22:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.50,45.2,0.34,11.1,138.97.240.197,3TEL,11:15
2025-10-16T22:22:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.56,43.3,0.36,11.6,138.97.240.197,3TEL,11:21
2025-10-16T22:24:07Z,raspdeb12speedcsv,192.168.8.10,1,online,4.45,46.7,0.4,12.9,138.97.240.197,3TEL,11:23
2025-10-16T22:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.33,42.8,0.42,13.2,138.97.240.197,3TEL,11:25
2025-10-16T22:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.75,44.8,0.42,13.4,138.97.240.197,3TEL,11:27
2025-10-16T22:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.92,45.2,0.35,11.5,138.97.240.197,3TEL,11:29
2025-10-16T22:34:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.87,45.2,0.34,11.0,138.97.240.197,3TEL,11:33
2025-10-16T22:36:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,50.1,0.37,12.1,138.97.240.197,3TEL,11:35
2025-10-16T22:40:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,44.3,0.4,12.9,138.97.240.197,3TEL,11:39
2025-10-16T22:42:11Z,raspdeb12speedcsv,192.168.8.10,1,online,3.50,47.2,0.44,13.8,138.97.240.197,3TEL,11:41
2025-10-16T22:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,43.3,0.4,12.7,138.97.240.197,3TEL,11:43
2025-10-16T22:46:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,43.8,0.32,10.7,138.97.240.197,3TEL,11:45
2025-10-16T22:48:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,47.7,0.36,11.8,138.97.240.197,3TEL,11:47
2025-10-16T22:50:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.59,44.8,0.36,11.7,138.97.240.197,3TEL,11:49
2025-10-16T22:52:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.50,43.8,0.37,12.0,138.97.240.197,3TEL,11:51
2025-10-16T22:54:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,47.2,0.39,12.6,138.97.240.197,3TEL,11:53
2025-10-16T22:56:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,43.8,0.38,12.3,138.97.240.197,3TEL,11:55
2025-10-16T22:58:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,43.3,0.4,12.7,138.97.240.197,3TEL,11:57
2025-10-16T23:00:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,46.7,0.44,13.9,138.97.240.197,3TEL,11:59
2025-10-16T23:02:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,43.3,0.31,10.4,138.97.240.197,3TEL,12:01
2025-10-16T23:04:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.88,43.8,0.32,10.7,138.97.240.197,3TEL,12:03
2025-10-16T23:06:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,48.2,0.37,11.9,138.97.240.197,3TEL,12:05
2025-10-16T23:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.3,0.37,12.1,138.97.240.197,3TEL,12:07
2025-10-16T23:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.87,45.2,0.39,12.6,138.97.240.197,3TEL,12:09
2025-10-16T23:12:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.43,46.7,0.4,12.7,138.97.240.197,3TEL,12:11
2025-10-16T23:14:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,44.3,0.39,12.4,138.97.240.197,3TEL,12:13
2025-10-16T23:16:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,43.3,0.39,12.6,138.97.240.197,3TEL,12:15
2025-10-16T23:18:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.90,47.7,0.36,11.6,138.97.240.197,3TEL,12:17
2025-10-16T23:20:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.3,0.33,10.9,138.97.240.197,3TEL,12:19
2025-10-16T23:22:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,43.8,0.34,11.2,138.97.240.197,3TEL,12:21
2025-10-16T23:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,46.2,0.37,11.9,138.97.240.197,3TEL,12:23
2025-10-17T00:04:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.54,44.8,0.4,12.8,138.97.240.197,3TEL,13:03
2025-10-17T00:06:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.94,47.2,0.46,14.3,138.97.240.197,3TEL,13:05
2025-10-17T00:08:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.94,45.2,0.41,13.0,138.97.240.197,3TEL,13:07
2025-10-17T00:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,46.7,0.46,14.3,138.97.240.197,3TEL,13:09
2025-10-17T00:12:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.98,47.2,0.42,13.3,138.97.240.197,3TEL,13:11
2025-10-17T00:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.05,45.7,0.38,12.3,138.97.240.197,3TEL,13:13
2025-10-17T00:16:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,44.8,0.42,13.4,138.97.240.197,3TEL,13:15
2025-10-17T00:18:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,50.1,0.34,11.3,138.97.240.197,3TEL,13:17
2025-10-17T00:20:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,44.8,0.36,11.8,138.97.240.197,3TEL,13:19
2025-10-17T00:22:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,43.8,0.34,11.2,138.97.240.197,3TEL,13:21
2025-10-17T00:24:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,44.8,0.37,11.9,138.97.240.197,3TEL,13:23
2025-10-17T00:26:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,43.3,0.37,12.1,138.97.240.197,3TEL,13:25
2025-10-17T00:28:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,43.8,0.38,12.4,138.97.240.197,3TEL,13:27
2025-10-17T00:30:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,46.7,0.45,14.2,138.97.240.197,3TEL,13:29
2025-10-17T00:32:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,45.2,0.4,12.7,138.97.240.197,3TEL,13:31
2025-10-17T00:34:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,45.2,0.31,10.3,138.97.240.197,3TEL,13:33
2025-10-17T00:36:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.32,50.1,0.34,11.2,138.97.240.197,3TEL,13:35
2025-10-17T00:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,43.8,0.35,11.6,138.97.240.197,3TEL,13:37
2025-10-17T00:42:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,45.7,0.4,12.8,138.97.240.197,3TEL,13:41
2025-10-17T00:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,44.3,0.37,11.9,138.97.240.197,3TEL,13:43
2025-10-17T00:46:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,43.8,0.41,12.9,138.97.240.197,3TEL,13:45
2025-10-17T00:48:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,46.2,0.44,13.9,138.97.240.197,3TEL,13:47
2025-10-17T00:50:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,43.3,0.43,13.6,138.97.240.197,3TEL,13:49
2025-10-17T00:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.44,44.3,0.33,11.0,138.97.240.197,3TEL,13:51
2025-10-17T00:54:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,46.7,0.36,11.8,138.97.240.197,3TEL,13:53
2025-10-17T00:56:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,44.8,0.35,11.4,138.97.240.197,3TEL,13:55
2025-10-17T00:58:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,44.3,0.38,12.2,138.97.240.197,3TEL,13:57
2025-10-17T01:00:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,47.7,0.39,12.7,138.97.240.197,3TEL,13:59
2025-10-17T01:02:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.45,43.8,0.4,12.8,138.97.240.197,3TEL,14:01
2025-10-17T01:06:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,48.2,0.45,14.2,138.97.240.197,3TEL,14:05
2025-10-17T01:08:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,45.2,0.34,11.1,138.97.240.197,3TEL,14:07
2025-10-17T01:10:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.71,45.7,0.36,11.8,138.97.240.197,3TEL,14:09
2025-10-17T01:12:09Z,raspdeb12speedcsv,192.168.8.10,1,online,9.71,47.7,0.38,12.3,138.97.240.197,3TEL,14:11
2025-10-17T01:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,42.8,0.35,11.5,138.97.240.197,3TEL,14:13
2025-10-17T01:16:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,44.3,0.38,12.4,138.97.240.197,3TEL,14:15
2025-10-17T01:18:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,47.2,0.38,12.2,138.97.240.197,3TEL,14:17
2025-10-17T01:20:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.8,0.41,13.2,138.97.240.197,3TEL,14:19
2025-10-17T01:22:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,44.8,0.43,13.5,138.97.240.197,3TEL,14:21
2025-10-17T01:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.05,49.1,0.35,11.3,138.97.240.197,3TEL,14:23
2025-10-17T01:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,44.3,0.32,10.6,138.97.240.197,3TEL,14:25
2025-10-17T01:28:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,44.3,0.36,11.7,138.97.240.197,3TEL,14:27
2025-10-17T01:30:03Z,raspdeb12speedcsv,192.168.8.10,1,online,5.30,45.7,0.4,12.9,138.97.240.197,3TEL,14:29
2025-10-17T01:32:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,44.3,0.38,12.3,138.97.240.197,3TEL,14:31
2025-10-17T01:34:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.12,44.3,0.37,12.0,138.97.240.197,3TEL,14:33
2025-10-17T01:36:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.85,49.1,0.41,13.0,138.97.240.197,3TEL,14:35
2025-10-17T01:38:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,44.8,0.43,13.5,138.97.240.197,3TEL,14:37
2025-10-17T01:40:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,44.8,0.35,11.3,138.97.240.197,3TEL,14:39
2025-10-17T01:42:12Z,raspdeb12speedcsv,192.168.8.10,1,online,5.53,47.2,0.36,11.8,138.97.240.197,3TEL,14:41
2025-10-17T01:46:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,44.8,0.35,11.5,138.97.240.197,3TEL,14:45
2025-10-17T01:48:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,44.3,0.4,12.8,138.97.240.197,3TEL,14:47
2025-10-17T01:50:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,45.2,0.38,12.3,138.97.240.197,3TEL,14:49
2025-10-17T01:52:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.16,44.8,0.4,12.9,138.97.240.197,3TEL,14:51
2025-10-17T01:54:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,48.7,0.42,13.3,138.97.240.197,3TEL,14:53
2025-10-17T01:56:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,44.8,0.33,11.0,138.97.240.197,3TEL,14:55
2025-10-17T01:58:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.95,43.8,0.34,11.2,138.97.240.197,3TEL,14:57
2025-10-17T02:02:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,44.8,0.36,11.9,138.97.240.197,3TEL,15:01
2025-10-17T02:04:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,44.8,0.36,11.7,138.97.240.197,3TEL,15:03
2025-10-17T02:06:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,44.8,0.4,12.9,138.97.240.197,3TEL,15:05
2025-10-17T02:08:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,43.8,0.41,13.0,138.97.240.197,3TEL,15:07
2025-10-17T02:10:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,44.3,0.45,14.1,138.97.240.197,3TEL,15:09
2025-10-17T02:12:05Z,raspdeb12speedcsv,192.168.8.10,1,online,4.97,46.2,0.36,11.6,138.97.240.197,3TEL,15:11
2025-10-17T02:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.54,44.8,0.33,11.0,138.97.240.197,3TEL,15:13
2025-10-17T02:16:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,44.8,0.35,11.4,138.97.240.197,3TEL,15:15
2025-10-17T02:20:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.81,44.3,0.39,12.4,138.97.240.197,3TEL,15:19
2025-10-17T02:22:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,44.3,0.36,11.8,138.97.240.197,3TEL,15:21
2025-10-17T02:24:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,45.2,0.4,12.8,138.97.240.197,3TEL,15:23
2025-10-17T02:26:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,44.8,0.42,13.4,138.97.240.197,3TEL,15:25
2025-10-17T02:28:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,44.3,0.41,13.2,138.97.240.197,3TEL,15:27
2025-10-17T02:30:13Z,raspdeb12speedcsv,192.168.8.10,1,online,4.80,49.1,0.34,11.2,138.97.240.197,3TEL,15:29
2025-10-17T02:32:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,44.3,0.33,10.8,138.97.240.197,3TEL,15:31
2025-10-17T02:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,43.8,0.34,11.1,138.97.240.197,3TEL,15:33
2025-10-17T02:36:08Z,raspdeb12speedcsv,192.168.8.10,1,online,6.42,47.2,0.39,12.5,138.97.240.197,3TEL,15:35
2025-10-17T02:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,44.3,0.37,12.1,138.97.240.197,3TEL,15:37
2025-10-17T02:40:14Z,raspdeb12speedcsv,192.168.8.10,1,online,3.43,46.2,0.4,12.8,138.97.240.197,3TEL,15:39
2025-10-17T02:42:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,43.8,0.42,13.2,138.97.240.197,3TEL,15:41
2025-10-17T02:44:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,44.8,0.4,12.8,138.97.240.197,3TEL,15:43
2025-10-17T02:46:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.8,0.33,11.0,138.97.240.197,3TEL,15:45
2025-10-17T02:48:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,45.2,0.36,11.8,138.97.240.197,3TEL,15:47
2025-10-17T02:50:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,45.7,0.35,11.5,138.97.240.197,3TEL,15:49
2025-10-17T02:52:09Z,raspdeb12speedcsv,192.168.8.10,1,online,5.22,43.8,0.35,11.6,138.97.240.197,3TEL,15:51
2025-10-17T02:54:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.41,46.7,0.39,12.5,138.97.240.197,3TEL,15:53
2025-10-17T02:56:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,45.2,0.39,12.5,138.97.240.197,3TEL,15:55
2025-10-17T02:58:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,44.3,0.43,13.5,138.97.240.197,3TEL,15:57
2025-10-17T03:00:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,47.7,0.45,14.2,138.97.240.197,3TEL,15:59
2025-10-17T03:02:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.54,45.2,0.34,11.1,138.97.240.197,3TEL,16:01
2025-10-17T03:04:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,44.8,0.35,11.4,138.97.240.197,3TEL,16:03
2025-10-17T03:06:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,46.2,0.37,12.1,138.97.240.197,3TEL,16:05
2025-10-17T03:08:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,46.2,0.37,12.1,138.97.240.197,3TEL,16:07
2025-10-17T03:10:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,46.7,0.4,12.8,138.97.240.197,3TEL,16:09
2025-10-17T03:12:04Z,raspdeb12speedcsv,192.168.8.10,1,online,8.65,47.7,0.41,13.0,138.97.240.197,3TEL,16:11
2025-10-17T03:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,45.7,0.38,12.3,138.97.240.197,3TEL,16:13
2025-10-17T03:16:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,45.7,0.42,13.3,138.97.240.197,3TEL,16:15
2025-10-17T03:18:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,48.2,0.42,13.4,138.97.240.197,3TEL,16:17
2025-10-17T03:20:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.12,45.7,0.35,11.5,138.97.240.197,3TEL,16:19
2025-10-17T03:22:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,45.7,0.34,11.1,138.97.240.197,3TEL,16:21
2025-10-17T03:24:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,48.2,0.38,12.3,138.97.240.197,3TEL,16:23
2025-10-17T03:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,45.7,0.35,11.6,138.97.240.197,3TEL,16:25
