timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-20T11:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.18,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,38.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.2
2025-12-20T11:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.11,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:46:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.3
2025-12-20T11:47:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,38.9,0.26,10.5,N/A,Name provider not found,2 days,0.1
2025-12-20T11:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.67,39.9,0.33,12.6,187.56.141.220,VIVO,2 days,9.7
2025-12-20T11:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.62,40.4,0.32,12.1,187.56.141.220,VIVO,2 days,20.4
2025-12-20T11:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.85,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.21,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,38.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.3
2025-12-20T11:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.23,39.9,0.32,12.1,187.56.141.220,VIVO,2 days,29.1
2025-12-20T11:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.40,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.4
2025-12-20T11:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.89,41.3,0.35,12.9,187.56.141.220,VIVO,2 days,24.9
2025-12-20T12:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.41,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.30,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T12:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.25,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:06:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.20,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.19,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.24,41.3,0.32,12.1,187.56.141.220,VIVO,2 days,27.0
2025-12-20T12:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.01,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:10:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,40.9,0.31,12.0,187.56.141.220,VIVO,2 days,16.6
2025-12-20T12:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.07,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,39.9,0.29,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-20T12:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:16:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.93,41.3,0.31,12.0,187.56.141.220,VIVO,2 days,25.5
2025-12-20T12:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.18,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:18:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.81,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.25,40.4,0.32,12.2,187.56.141.220,VIVO,2 days,19.0
2025-12-20T12:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,38.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.9
2025-12-20T12:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,39.4,0.32,12.2,187.56.141.220,VIVO,2 days,23.9
2025-12-20T12:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.5
2025-12-20T12:27:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.25,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.72,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.08,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,39.4,0.32,12.1,187.56.141.220,VIVO,2 days,15.7
2025-12-20T12:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.26,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:32:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.98,40.4,0.32,12.2,187.56.141.220,VIVO,2 days,26.1
2025-12-20T12:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.03,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.18,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:35:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.14,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.3
2025-12-20T12:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.29,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.17,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,39.9,0.35,12.9,187.56.141.220,VIVO,2 days,26.6
2025-12-20T12:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:42:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.73,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.4
2025-12-20T12:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.25,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:45:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.62,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T12:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.05,39.4,0.33,12.4,187.56.141.220,VIVO,2 days,27.3
2025-12-20T12:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,40.4,0.32,12.1,187.56.141.220,VIVO,2 days,17.4
2025-12-20T12:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.71,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.3
2025-12-20T12:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.44,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T12:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.96,40.4,0.33,12.4,187.56.141.220,VIVO,2 days,27.0
2025-12-20T12:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T12:58:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,38.4,0.29,11.3,187.56.141.220,VIVO,2 days,0.5
2025-12-20T12:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,40.4,0.35,13.0,187.56.141.220,VIVO,2 days,25.2
2025-12-20T13:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.66,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:03:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.32,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.3
2025-12-20T13:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:06:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,37.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.51,39.9,0.32,12.2,187.56.141.220,VIVO,2 days,26.5
2025-12-20T13:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,39.9,0.32,12.2,187.56.141.220,VIVO,2 days,13.6
2025-12-20T13:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,37.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.94,39.9,0.32,12.2,187.56.141.220,VIVO,2 days,7.9
2025-12-20T13:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,38.4,0.31,12.0,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:16:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.97,40.9,0.37,13.5,187.56.141.220,VIVO,2 days,28.3
2025-12-20T13:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,38.9,0.27,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.37,39.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:19:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.91,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,39.4,0.32,12.1,187.56.141.220,VIVO,2 days,14.2
2025-12-20T13:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.24,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.17,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-20T13:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.14,38.9,0.32,12.1,187.56.141.220,VIVO,2 days,29.4
2025-12-20T13:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.81,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,37.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:27:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.01,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.58,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.85,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.00,39.9,0.31,11.9,187.56.141.220,VIVO,2 days,21.7
2025-12-20T13:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.24,40.9,0.32,12.2,187.56.141.220,VIVO,2 days,25.9
2025-12-20T13:33:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.22,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,38.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.93,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.41,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.60,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,39.4,0.35,13.0,187.56.141.220,VIVO,2 days,24.6
2025-12-20T13:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.26,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.81,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,37.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:46:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.37,39.9,0.32,12.3,187.56.141.220,VIVO,2 days,26.6
2025-12-20T13:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.3
2025-12-20T13:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,39.4,0.32,12.2,187.56.141.220,VIVO,2 days,13.5
2025-12-20T13:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.26,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.3
2025-12-20T13:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.29,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.05,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:54:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.47,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.4
2025-12-20T13:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,10.8,40.9,0.31,12.1,187.56.141.220,VIVO,2 days,27.1
2025-12-20T13:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T13:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.08,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T13:59:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:00:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.66,41.8,0.33,12.4,187.56.141.220,VIVO,2 days,20.3
2025-12-20T14:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:02:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.99,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:05:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.21,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,37.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.13,39.4,0.32,12.2,187.56.141.220,VIVO,2 days,25.5
2025-12-20T14:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:10:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,39.4,0.31,12.0,187.56.141.220,VIVO,2 days,15.2
2025-12-20T14:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.19,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:14:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.83,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.49,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.73,41.3,0.32,12.3,187.56.141.220,VIVO,2 days,27.3
2025-12-20T14:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.27,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.89,39.4,0.29,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,39.4,0.32,12.2,187.56.141.220,VIVO,2 days,22.0
2025-12-20T14:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.77,37.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:23:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.86,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.32,38.4,0.33,12.4,187.56.141.220,VIVO,2 days,27.2
2025-12-20T14:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.04,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.34,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,10.4,37.9,0.27,10.8,187.56.141.220,VIVO,2 days,0.1
2025-12-20T14:28:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.28,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T14:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.92,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.09,39.9,0.32,12.2,187.56.141.220,VIVO,2 days,12.6
2025-12-20T14:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T14:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.13,39.4,0.32,12.1,187.56.141.220,VIVO,2 days,28.1
